time,leftHandPosX,leftHandPosY,leftHandPosZ,rightHandPosX,rightHandPosY,rightHandPosZ
6,810487,-0,3278266,-0,05,1,26491,-0,2190269,0,008000026,1,26491
6,815746,-0,3278266,-0,05,1,26491,-0,2166269,0,003600026,1,26491
6,821517,-0,3278266,-0,05,1,26491,-0,2138269,-0,001999974,1,26491
6,828776,-0,3278266,-0,05,1,26491,-0,2110269,-0,01079997,1,26491
6,834565,-0,3278266,-0,05,1,26491,-0,2094269,-0,01839997,1,26491
6,840381,-0,3278266,-0,05,1,26491,-0,2086269,-0,02599997,1,26491
6,846609,-0,3278266,-0,05,1,26491,-0,2082269,-0,03359997,1,26491
6,852312,-0,3278266,-0,05,1,26491,-0,2094269,-0,04039997,1,26491
6,859385,-0,3278266,-0,05,1,26491,-0,2118269,-0,04719997,1,26491
6,864943,-0,3278266,-0,05,1,26491,-0,2146269,-0,05079997,1,26491
6,87096,-0,3278266,-0,05,1,26491,-0,2190269,-0,05439997,1,26491
6,876455,-0,3278266,-0,05,1,26491,-0,2234269,-0,05679997,1,26491
6,882428,-0,3278266,-0,05,1,26491,-0,2282269,-0,05839998,1,26491
6,890348,-0,3278266,-0,05,1,26491,-0,2366269,-0,05879997,1,26491
6,896457,-0,3278266,-0,05,1,26491,-0,2418269,-0,05799998,1,26491
6,903258,-0,3278266,-0,05,1,26491,-0,2498269,-0,05639997,1,26491
6,909986,-0,3278266,-0,05,1,26491,-0,2562269,-0,05359998,1,26491
6,917303,-0,3278266,-0,05,1,26491,-0,2634269,-0,04959998,1,26491
6,923823,-0,3278266,-0,05,1,26491,-0,2682269,-0,04599997,1,26491
6,930402,-0,3278266,-0,05,1,26491,-0,2730269,-0,04119997,1,26491
6,936422,-0,3278266,-0,05,1,26491,-0,2766269,-0,03719997,1,26491
6,94243,-0,3278266,-0,05,1,26491,-0,2790269,-0,03359997,1,26491
6,950337,-0,3278266,-0,05,1,26491,-0,2810269,-0,02759997,1,26491
6,957981,-0,3278266,-0,05,1,26491,-0,2814269,-0,02239997,1,26491
6,96578,-0,3278266,-0,05,1,26491,-0,2818269,-0,01719997,1,26491
6,972737,-0,3278266,-0,05,1,26491,-0,2806269,-0,01239997,1,26491
6,980395,-0,3278266,-0,05,1,26491,-0,2786269,-0,007599972,1,26491
6,986348,-0,3278266,-0,05,1,26491,-0,2766269,-0,004399972,1,26491
